V,3.2.14,2015-10-23 23:12:02 +0900,/cygdrive/e/Prog/BLE/nRF51_SDK_9.0.0_2e23562/projects/adc_test/nrf51822/s110/armgcc/adlint
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,681,96,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,706,57,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,714,100,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,722,104,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,730,104,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,741,157,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,750,88,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,759,90,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,769,100,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,779,98,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,808,159,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,819,94,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,830,62,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,843,61,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,875,118,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,904,81,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,919,95,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,941,117,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,954,72,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_soc.h,987,88,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_sdm.h,180,146,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_sdm.h,195,69,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_sdm.h,203,101,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
E,../../../../../../components/softdevice/s110/headers/nrf_sdm.h,213,109,core,E0018,ERR,X99,大域スコープに余分なセミコロンが見つかりました。
W,../../../../config/pstorage_platform.h,25,26,c_builtin,W1076,UNC,X99,関数 `pstorage_flash_page_size' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../config/pstorage_platform.h,27,20,c_builtin,W0567,UNC,X99,汎整数型をオブジェクトを指すポインタ(あるいはその逆)へキャストしています。
W,../../../../config/pstorage_platform.h,33,26,c_builtin,W1076,UNC,X99,関数 `pstorage_flash_page_end' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../config/pstorage_platform.h,35,31,c_builtin,W0567,UNC,X99,汎整数型をオブジェクトを指すポインタ(あるいはその逆)へキャストしています。
W,../../../../config/pstorage_platform.h,37,32,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../config/pstorage_platform.h,38,30,c_builtin,W9003,UNC,X99,暗黙的に `uint16_t' 型のオブジェクトが `unsigned long int' 型のオブジェクトに変換されています。
W,../../../../config/pstorage_platform.h,38,28,c_builtin,W0093,UNC,X99,ゼロになることがある値で除算しています。
W,../../../../config/pstorage_platform.h,38,58,c_builtin,W0567,UNC,X99,汎整数型をオブジェクトを指すポインタ(あるいはその逆)へキャストしています。
W,../../../../config/pstorage_platform.h,35,13,c_builtin,W0100,UNC,X99,変数 `bootloader_addr' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../../../../main.c,90,61,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,90,61,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,90,61,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,97,37,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,97,37,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,97,37,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,97,74,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,97,74,c_builtin,W0165,UNC,X99,暗黙的に signed int 型から unsigned char 型に型変換されています。
W,../../../../main.c,97,74,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint8_t' 型のオブジェクトに変換されています。
W,../../../../main.c,106,33,c_builtin,W0031,UNC,X99,仮引数 `error_code' は、この関数の中で使われていません。
W,../../../../main.c,106,54,c_builtin,W0031,UNC,X99,仮引数 `line_num' は、この関数の中で使われていません。
W,../../../../main.c,106,80,c_builtin,W0031,UNC,X99,仮引数 `p_file_name' は、この関数の中で使われていません。
W,../../../../main.c,106,33,c_builtin,W0104,UNC,X99,仮引数 `error_code' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,106,54,c_builtin,W0104,UNC,X99,仮引数 `line_num' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,106,80,c_builtin,W0104,UNC,X99,仮引数 `p_file_name' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,125,6,c_builtin,W0117,UNC,X99,`assert_nrf_callback' の定義は外部結合を持ちますが、定義より前にその宣言がありません。
W,../../../../main.c,127,23,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,127,23,c_builtin,W9003,UNC,X99,暗黙的に `unsigned int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,127,34,c_builtin,W9003,UNC,X99,暗黙的に `uint16_t' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,125,35,c_builtin,W0104,UNC,X99,仮引数 `line_num' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,125,61,c_builtin,W0104,UNC,X99,仮引数 `p_file_name' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,131,13,c_builtin,W1076,UNC,X99,関数 `timer_timeout_handler' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,134,25,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,134,25,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,131,42,c_builtin,W0104,UNC,X99,仮引数 `p_context' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,131,42,c_builtin,W0105,UNC,X99,ポインタ仮引数 `p_context' が指しているオブジェクトは関数内で変わらないので、const オブジェクトを指すポインタ型として宣言できる可能性があります。
W,../../../../main.c,143,13,c_builtin,W1076,UNC,X99,関数 `timers_init' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,148,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,148,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,148,5,c_builtin,W0165,UNC,X99,暗黙的に signed int 型から unsigned char 型に型変換されています。
W,../../../../main.c,148,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint8_t' 型のオブジェクトに変換されています。
W,../../../../main.c,148,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,148,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,148,5,c_builtin,W0100,UNC,X99,変数 `ERR_CODE' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../../../../main.c,152,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,152,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,152,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,152,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,145,14,c_builtin,W0100,UNC,X99,変数 `err_code' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../../../../main.c,161,13,c_builtin,W1076,UNC,X99,関数 `gap_params_init' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,167,5,c_builtin,W0459,UNC,X99,変数 `sec_mode' の値は、この式の評価時点では設定されていません。このプログラムは危険です。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../../../../main.c,165,29,c_builtin,C1003,INF,X99,ここで該当変数が初期値を指定せずに定義されています。
W,../../../../main.c,167,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `unsigned char:4' 型のオブジェクトに変換されています。
W,../../../../main.c,171,49,c_builtin,W0752,UNC,X99,暗黙的に unsigned int 型から unsigned short 型に型変換されています。
W,../../../../main.c,171,49,c_builtin,W9003,UNC,X99,暗黙的に `size_t' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,172,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,172,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,172,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,172,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,178,12,c_builtin,W0459,UNC,X99,変数 `gap_conn_params' の値は、この式の評価時点では設定されていません。このプログラムは危険です。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../../../../main.c,164,29,c_builtin,C1003,INF,X99,ここで該当変数が初期値を指定せずに定義されています。
W,../../../../main.c,180,41,c_builtin,W9003,UNC,X99,暗黙的に `enum __adlint__anon_168' 型のオブジェクトが `int' 型のオブジェクトに変換されています。
W,../../../../main.c,180,41,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,180,41,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,181,41,c_builtin,W9003,UNC,X99,暗黙的に `enum __adlint__anon_168' 型のオブジェクトが `int' 型のオブジェクトに変換されています。
W,../../../../main.c,181,41,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,181,41,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,182,41,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,182,41,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,183,41,c_builtin,W9003,UNC,X99,暗黙的に `enum __adlint__anon_168' 型のオブジェクトが `int' 型のオブジェクトに変換されています。
W,../../../../main.c,183,41,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,183,41,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,186,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,186,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,186,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,186,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,178,11,c_builtin,W1073,UNC,X99,関数 `memset' の戻り値を破棄しています。
W,../../../../main.c,215,13,c_builtin,W1076,UNC,X99,関数 `services_init' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,218,19,c_builtin,W1073,UNC,X99,関数 `bluetooth_init' の戻り値を破棄しています。
W,../../../../main.c,244,13,c_builtin,W1076,UNC,X99,関数 `on_conn_params_evt' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,248,14,c_builtin,W0422,UNC,X99,値が NULL になることがあるポインタに対して間接参照が行われています。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../../../../main.c,244,56,c_builtin,C1005,INF,X99,ここで該当変数に NULL の可能性がある値を割り当てました。
W,../../../../main.c,250,57,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,250,57,c_builtin,W0165,UNC,X99,暗黙的に signed int 型から unsigned char 型に型変換されています。
W,../../../../main.c,250,57,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint8_t' 型のオブジェクトに変換されています。
W,../../../../main.c,251,9,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,251,9,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,251,9,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,251,9,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,246,14,c_builtin,W0100,UNC,X99,変数 `err_code' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../../../../main.c,244,56,c_builtin,W0104,UNC,X99,仮引数 `p_evt' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,244,56,c_builtin,W0105,UNC,X99,ポインタ仮引数 `p_evt' が指しているオブジェクトは関数内で変わらないので、const オブジェクトを指すポインタ型として宣言できる可能性があります。
W,../../../../main.c,260,13,c_builtin,W1076,UNC,X99,関数 `conn_params_error_handler' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,262,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,262,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,260,48,c_builtin,W0104,UNC,X99,仮引数 `nrf_error' は値が変わりません。const 付きで宣言できる可能性があります。
W,../../../../main.c,268,13,c_builtin,W1076,UNC,X99,関数 `conn_params_init' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,273,12,c_builtin,W0459,UNC,X99,変数 `cp_init' の値は、この式の評価時点では設定されていません。このプログラムは危険です。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../../../../main.c,271,28,c_builtin,C1003,INF,X99,ここで該当変数が初期値を指定せずに定義されています。
W,../../../../main.c,276,46,c_builtin,W0175,UNC,X99,暗黙的に signed int 型から unsigned long long 型に型変換されています。
W,../../../../main.c,276,46,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long long int' に型変換されています。
W,../../../../main.c,277,46,c_builtin,W0175,UNC,X99,暗黙的に signed int 型から unsigned long long 型に型変換されています。
W,../../../../main.c,277,46,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long long int' に型変換されています。
W,../../../../main.c,278,46,c_builtin,W0165,UNC,X99,暗黙的に signed int 型から unsigned char 型に型変換されています。
W,../../../../main.c,278,46,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint8_t' 型のオブジェクトに変換されています。
W,../../../../main.c,279,46,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,279,46,c_builtin,W0166,UNC,X99,暗黙的に signed int 型から unsigned short 型に型変換されています。
W,../../../../main.c,279,46,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint16_t' 型のオブジェクトに変換されています。
W,../../../../main.c,285,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,285,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,285,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,285,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,270,28,c_builtin,W0100,UNC,X99,変数 `err_code' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../../../../main.c,273,11,c_builtin,W1073,UNC,X99,関数 `memset' の戻り値を破棄しています。
W,../../../../main.c,293,13,c_builtin,W1076,UNC,X99,関数 `sleep_mode_enter' は内部結合を持ちますが、事前に内部結合として宣言していません。
W,../../../../main.c,296,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,296,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,296,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,296,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,300,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,300,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
W,../../../../main.c,300,5,c_builtin,W0578,UNC,X99,暗黙的に汎整数型 `int' の複合式からより大きな型 `unsigned long int' に型変換されています。
W,../../../../main.c,300,5,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `uint32_t' 型のオブジェクトに変換されています。
W,../../../../main.c,304,5,c_builtin,W0076,UNC,X99,この 16 進整数リテラルには、接尾語 `U' または `u' が付けられていません。
W,../../../../main.c,304,5,c_builtin,W0168,UNC,X99,暗黙的に signed int 型から unsigned long 型に型変換されています。
